-1,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,5,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,5,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,4,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,4,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,1,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,4,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,4,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,0,JzGuFjen7JAgYbkSkB5E9+cbUE0=,/lmR7MZO7IerN72w/wHzl2CA05g=
